timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,magnitude,form_quality,rep_count
1743648354.3285494,9.886985546758093e-07,0.19999999999022477,1.0000079095884373,0.0239717107613438,0.04387889108870544,3.9547942185099416e-07,1.0000079095884373,good,1
1743648354.4289017,0.012578223620434661,0.19841157517195754,1.1006257889634772,0.029300108927456537,0.0405154737950722,0.004991330322791128,1.1006257889634772,good,2
1743648354.52918,0.024946700181005872,0.19367665992657973,1.199573601448047,0.034159778777869965,0.03651177226384642,0.009663187134494038,1.199573601448047,good,3
1743648354.6294646,0.03692028576199929,0.1858697662262727,1.2953622860959944,0.03847797767818701,0.03192875246227047,0.013724729767179979,1.2953622860959944,good,4
1743648354.7297409,0.04830738399131791,0.1751159233412583,1.3864590719305432,0.04218562036717515,0.02683977336410607,0.016918784303680708,1.3864590719305432,good,5
1743648354.8300126,0.058927976902025794,0.16158581049379694,1.4714238152162062,0.04522417352504457,0.021325433852014773,0.019043849816947168,1.4714238152162062,good,5
1743648354.9337404,0.06892948741045325,0.14489618028550189,1.551435899283626,0.047612390394495,0.01526631196203592,0.019975238869624535,1.551435899283626,good,5
1743648355.0339653,0.07748398590501564,0.12643151392388435,1.6198718872401252,0.049152921592876334,0.00916462213539389,0.01959283528565608,1.6198718872401252,good,5
1743648355.1342132,0.08481254241929537,0.1059590986819957,1.678500339354363,0.049914878617288494,0.002916314904353903,0.017973321103354124,1.678500339354363,good,5
1743648355.2343667,0.09079195231345025,0.08382890659222934,1.726335618507602,0.049886146728528355,-0.0033722936674821557,0.01522198017962072,1.726335618507602,good,5
1743648355.3345816,0.09533746016420838,0.0603578889437986,1.762699681313667,0.049067524621487,-0.009611348891792831,0.011508735665550223,1.762699681313667,good,5
1743648355.434871,0.09837465593275425,0.03591250869055058,1.786997247462034,0.04747028474467405,-0.015702613357641018,0.007065761372229921,1.786997247462034,good,5
1743648355.5350983,0.09985102083257133,0.010913045165013634,1.7988081666605706,0.04512175547382063,-0.021541290187933,0.0021793574002371362,1.7988081666605706,good,5
1743648355.6352637,0.09974607150892918,-0.01424376615022669,1.7979685720714333,0.042060500172072,-0.027035427225681696,-0.0028415194339539524,1.7979685720714333,good,5
1743648355.735421,0.09806306652063775,-0.03917320434015973,1.7845045321651019,0.038334059924595265,-0.03210139949749137,-0.007682889086071238,1.7845045321651019,good,5
1743648355.835552,0.09482973291522095,-0.06347666516848091,1.7586378633217676,0.034002376380760306,-0.03665840149898947,-0.012038950408551907,1.7586378633217676,moderate,5
